,n_words,n_graphs,n_phones,n_unique_words,n_unique_phones,phones
153,7,26,22,7,18,"['h', 'i', 'b', 'r', 'ə', 'ʊ', 'k', 'n', 'u', 'ʃ', 'l', 'e', 'ɪ', 's', 'ð', 'æ', 't', 'd']"
154,9,34,27,8,19,"['ð', 'ə', 'k', 'o', 'f', 'i', 's', 't', 'n', 'd', 'ɪ', 'z', 'u', 'h', 'a', 'ɔ', 'r', 'ʊ', 'tʃ']"
155,8,32,25,8,14,"['ð', 'ə', 'ɛ', 'dʒ', 't', 'r', 'a', 'ɪ', 'ʃ', 'ɔ', 's', 'i', 'z', 'e']"
156,6,25,21,6,17,"['ð', 'ə', 'p', 'e', 'n', 's', 'l', 'z', 'h', 'æ', 'v', 'ɔ', 'b', 'ɪ', 'j', 'u', 'd']"
157,9,36,29,7,17,"['ð', 'ə', 'p', 'a', 'ɪ', 'r', 't', 's', 'i', 'z', 'd', 'k', 'u', 'v', 'l', 'ɔ', 'ʃ']"
158,8,32,30,8,20,"['w', 'i', 't', 'r', 'a', 'ɪ', 'd', 'ə', 'p', 'l', 'e', 's', 'ð', 'k', 'o', 'j', 'n', 'b', 'ʌ', 'f']"
159,7,30,26,7,16,"['ʃ', 'i', 's', 'ə', 'ʊ', 'd', 'ð', 't', 'ɔ', 'r', 'n', 'k', 'w', 'a', 'ɪ', 'l']"
160,9,35,30,9,18,"['ð', 'ə', 's', 'ʊ', 'f', 'k', 'ʃ', 'n', 'ɪ', 'z', 'r', 'e', 'd', 'v', 'l', 'a', 't', 'w']"
161,10,36,28,8,20,"['ð', 'ə', 'dʒ', 'æ', 'k', 't', 'h', 'ʌ', 'ŋ', 'o', 'n', 'b', 'v', 'w', 'a', 'ɪ', 'd', 'tʃ', 'e', 'r']"
162,8,27,23,8,15,"['æ', 't', 'ð', 'h', 'a', 'ɪ', 'l', 'e', 'v', 'ə', 'r', 'z', 'p', 'j', 'ʊ']"
163,8,30,23,7,18,"['d', 'r', 'o', 'p', 'ð', 'ə', 't', 'u', 'w', 'e', 'n', 'j', 'æ', 'f', 'ɪ', 'ɡ', 'ɛ', 'z']"
164,8,25,24,8,16,"['ə', 'f', 'a', 'ɪ', 'l', 'ŋ', 'k', 'e', 's', 'z', 'n', 'ʊ', 'h', 'd', 't', 'b']"
165,8,31,29,8,17,"['æ', 'n', 'ə', 'b', 'r', 'ʌ', 'p', 't', 's', 'a', 'd', 'ʊ', 'z', 'o', 'w', 'ɪ', 'ð']"
166,8,32,30,8,20,"['w', 'ʊ', 'd', 'ɪ', 'z', 'b', 'e', 's', 't', 'f', 'ɔ', 'r', 'm', 'k', 'ŋ', 'o', 'j', 'ə', 'n', 'l']"
167,8,28,24,8,16,"['ð', 'ə', 'ɔ', 'f', 's', 'p', 'e', 'ɪ', 'n', 't', 'w', 'z', 'd', 'ʌ', 'l', 'æ']"
168,9,36,28,8,19,"['h', 'i', 'n', 'u', 'ð', 'ə', 's', 'k', 'ɪ', 'l', 'v', 'ɡ', 'r', 'e', 't', 'j', 'ʌ', 'ŋ', 'æ']"
169,7,26,22,7,16,"['ə', 'r', 'æ', 'ɡ', 'w', 'ɪ', 'l', 's', 'ʊ', 'k', 'ʌ', 'p', 'd', 'ɔ', 't', 'ɛ']"
170,9,32,27,9,20,"['ə', 'ʃ', 'a', 'ʊ', 'v', 'd', 'ɛ', 't', 'f', 'e', 'l', 'r', 'ʌ', 'm', 'ð', 'h', 'o', 'p', 'ɪ', 's']"
171,6,29,25,6,18,"['s', 't', 'i', 'm', 'h', 'ɪ', 'f', 'r', 'ʌ', 'ð', 'ə', 'b', 'ʊ', 'k', 'n', 'v', 'æ', 'l']"
172,7,29,26,6,15,"['ð', 'ə', 'tʃ', 'a', 'ɪ', 'l', 'd', 'ɔ', 'm', 'ʊ', 's', 't', 'h', 'ɛ', 'ɡ']"
173,8,32,29,8,16,"['ð', 'e', 'r', 'w', 'ə', 'z', 's', 'a', 'ʊ', 'n', 'd', 'v', 'ɪ', 'l', 'i', 't']"
174,9,38,33,9,19,"['ð', 'ə', 's', 'k', 'a', 'ɪ', 'æ', 't', 'm', 'ɔ', 'r', 'n', 'ŋ', 'w', 'z', 'l', 'd', 'b', 'u']"
175,6,31,26,6,16,"['t', 'ɔ', 'r', 'n', 's', 'k', 'æ', 'p', 'l', 'ɪ', 'ɛ', 'd', 'ð', 'ə', 'ʊ', 'f']"
176,8,28,24,7,17,"['s', 'ʌ', 'n', 'd', 'e', 'ɪ', 'z', 'ð', 'ə', 'b', 't', 'p', 'a', 'v', 'w', 'i', 'k']"
177,7,31,25,7,17,"['ð', 'ə', 'd', 'o', 'k', 't', 'j', 'ʊ', 'r', 'h', 'ɪ', 'm', 'w', 'i', 'z', 'p', 'l']"
178,8,29,25,8,16,"['ð', 'ə', 'n', 'u', 'ɡ', 'ɛ', 'l', 'w', 'z', 'f', 'a', 'ɪ', 'd', 't', 'e', 'æ']"
179,9,35,29,9,18,"['ð', 'e', 'ɪ', 'f', 'l', 't', 'ɡ', 'w', 'n', 'ə', 'ʃ', 'p', 'ɛ', 'a', 'v', 'd', 'ɔ', 'r']"
180,8,33,27,7,15,"['æ', 'd', 'ð', 'ə', 's', 't', 'ɔ', 'r', 'z', 'k', 'a', 'ʊ', 'n', 'l', 'e']"
181,6,25,22,6,16,"['æ', 's', 'ə', 'd', 'b', 'ɛ', 'n', 'z', 'h', 'ʊ', 'l', 'ɪ', 'w', 'k', 'ɔ', 'θ']"
182,7,28,23,7,16,"['f', 'e', 'r', 'i', 't', 'ɪ', 'l', 'z', 'ʃ', 'ʊ', 'd', 'b', 'ʌ', 'n', 'ə', 'a']"
183,7,33,28,7,16,"['e', 'ɪ', 't', 'm', 'a', 'l', 'z', 'ə', 'v', 'w', 'ʊ', 'd', 'n', 'b', 'ɛ', 's']"
184,9,36,30,8,17,"['ð', 'ə', 'θ', 'ɛ', 'd', 'æ', 'k', 't', 'w', 'z', 'ʌ', 'l', 'n', 'a', 'ɪ', 'p', 'e']"
185,7,32,24,7,17,"['ə', 'j', 'ʌ', 'ŋ', 'tʃ', 'a', 'ɪ', 'l', 'd', 'ʃ', 'ʊ', 'n', 'o', 't', 's', 'f', 'r']"
186,8,28,23,7,17,"['æ', 'd', 'ð', 'ə', 'k', 'o', 'l', 'm', 'n', 'p', 'ʊ', 't', 's', 'ʌ', 'h', 'ɪ', 'r']"
187,7,24,21,7,16,"['w', 'i', 'æ', 'd', 'm', 'a', 'ɪ', 'r', 'ə', 'n', 'l', 'ʌ', 'v', 'ɡ', 'ʊ', 'k']"
188,7,28,22,7,16,"['ð', 'e', 'r', 'ə', 'f', 'l', 'ʌ', 'd', 'm', 'a', 'k', 'ɪ', 'z', 't', 'n', 'tʃ']"
189,10,38,32,10,18,"['h', 'i', 'k', 'a', 'v', 'd', 'ə', 'e', 'f', 'r', 'ʌ', 'm', 'ð', 'ʊ', 'n', 'b', 'l', 'o']"
190,8,31,26,8,20,"['ʃ', 'i', 'h', 'æ', 'z', 'ə', 's', 'm', 'a', 't', 'w', 'e', 'ɪ', 'v', 'r', 'ŋ', 'k', 'l', 'ʊ', 'ð']"
191,9,31,26,9,16,"['ð', 'ə', 'f', 'r', 'u', 't', 'v', 'ɪ', 'ɡ', 'i', 'z', 'æ', 'p', 'l', 'ʃ', 'e']"
192,9,30,30,9,19,"['k', 'ɔ', 'r', 'n', 'o', 'b', 'z', 'æ', 'i', 'j', 'u', 'd', 't', 'ə', 'ɪ', 'l', 'f', 'a', 'ɛ']"
193,7,32,23,7,15,"['w', 'e', 'r', 'ɛ', 'ð', 'ɪ', 'n', 'ə', 'o', 'j', 'z', 's', 't', 'a', 'd']"
194,8,29,25,8,19,"['ð', 'ə', 'p', 'e', 'ɪ', 'b', 'o', 'k', 's', 'z', 'f', 'ʊ', 'l', 'v', 'θ', 'ʌ', 'm', 't', 'æ']"
195,10,31,27,9,17,"['s', 'e', 'l', 'j', 'ɔ', 'r', 'ɡ', 'ɪ', 'f', 't', 'ə', 'b', 'a', 'æ', 'ʊ', 'd', 'n']"
196,7,27,24,6,14,"['ð', 'ə', 't', 'o', 'ŋ', 'z', 'l', 'e', 'ɪ', 'b', 's', 'a', 'd', 'p']"
197,9,34,30,8,17,"['ð', 'ə', 'p', 'e', 't', 'l', 'z', 'f', 'ɔ', 'w', 'ɪ', 'n', 'k', 's', 'ʌ', 'v', 'd']"
198,8,35,28,8,20,"['b', 'r', 'ɪ', 'ŋ', 'j', 'ɔ', 'e', 's', 't', 'k', 'ʌ', 'm', 'p', 'ə', 'ð', 'θ', 'ɛ', 'd', 'l', 'æ']"
199,7,33,22,6,14,"['ð', 'e', 'ɪ', 'k', 'ʊ', 'd', 'l', 'æ', 'f', 'ɔ', 'ə', 'w', 'ɛ', 's']"
200,8,31,26,8,18,"['f', 'a', 'm', 'ɛ', 'z', 'k', 'e', 'ɪ', 'n', 't', 'ə', 'θ', 'r', 'ʃ', 'ð', 'ʊ', 'o', 'p']"
201,9,32,28,8,17,"['ð', 'ə', 'b', 'r', 'a', 'ʊ', 'n', 'h', 's', 'w', 'z', 'o', 'f', 'ɪ', 't', 'æ', 'k']"
202,9,36,31,9,18,"['ð', 'ə', 'l', 'ʊ', 'r', 'ɪ', 'z', 'j', 'u', 'd', 't', 'k', 'æ', 'tʃ', 'a', 'n', 'f', 'ɛ']"
203,9,31,27,8,17,"['f', 'l', 'ə', 'ʊ', 't', 'ð', 's', 'p', 'o', 'n', 'v', 'b', 'æ', 'θ', 'w', 'ɔ', 'ɛ']"
204,8,27,24,7,16,"['ə', 'b', 'l', 'u', 'k', 'r', 'e', 'ɪ', 'n', 'z', 't', 'ɔ', 'w', 'd', 'ŋ', 'ɛ']"
205,7,30,24,7,18,"['ə', 'f', 'r', 'e', 'ʃ', 's', 't', 'a', 'w', 'ɪ', 'l', 'ɛ', 'k', 'ʌ', 'tʃ', 'n', 'd', 'z']"
206,9,36,31,7,17,"['ð', 'ə', 'k', 'l', 'ʌ', 'b', 'r', 'e', 'n', 't', 'd', 'ɪ', 'ŋ', 'f', 'ɔ', 'θ', 'a']"
207,7,33,27,7,15,"['æ', 'f', 't', 'ə', 'ð', 'd', 'n', 's', 'e', 'ɪ', 'w', 'r', 'h', 'ʊ', 'm']"
208,8,33,25,7,15,"['ð', 'ə', 'h', 'ʊ', 's', 't', 'ɔ', 'n', 'u', 'm', 'e', 'ɪ', 'd', 'ɛ', 'v']"
209,9,32,27,9,16,"['h', 'i', 'r', 'ə', 'ʊ', 't', 'ɪ', 'z', 'l', 'æ', 's', 'n', 'o', 'v', 'ð', 'e']"
210,8,31,26,8,18,"['i', 'v', 'ə', 'n', 'ð', 'w', 'ɛ', 's', 't', 'ɪ', 'l', 'b', 'h', 'z', 'ʊ', 'k', 'ɔ', 'r']"
211,8,30,27,8,17,"['ð', 'ə', 's', 'm', 'e', 'n', 't', 'h', 'æ', 'd', 'r', 'a', 'ɪ', 'w', 'i', 'u', 'v']"
212,10,35,30,9,18,"['ð', 'ə', 'l', 'ɔ', 's', 'v', 'e', 'k', 'n', 'd', 'ʃ', 'ɪ', 'p', 'w', 'z', 'h', 'a', 't']"
213,8,28,25,7,14,"['ð', 'ə', 'f', 'l', 'a', 'ɪ', 'm', 'e', 'd', 't', 's', 'w', 'ɔ', 'ŋ']"
214,6,22,18,6,12,"['d', 'u', 'ð', 'æ', 't', 'w', 'ɪ', 'ə', 'ʊ', 'n', 's', 'k']"
215,6,28,23,6,17,"['l', 'a', 'ɪ', 'v', 'w', 'ɛ', 'z', 'ʃ', 'ʊ', 'd', 'b', 'i', 'k', 'e', 'p', 't', 'ʌ']"
216,7,28,23,7,15,"['ð', 'ə', 'l', 'a', 'dʒ', 'h', 'ʊ', 's', 'æ', 'd', 'o', 't', 'w', 'ɔ', 'p']"
217,9,27,25,9,16,"['ɪ', 't', 'z', 'h', 'a', 'd', 'ə', 'r', 'e', 's', 'b', 'l', 'u', 'ɔ', 'ŋ', 'k']"
218,8,27,24,8,17,"['r', 'a', 'ɪ', 't', 'æ', 'w', 'ʌ', 'n', 's', 'ɔ', 'j', 'u', 'm', 'e', 'f', 'ɛ', 'ɡ']"
219,8,36,31,8,21,"['ð', 'ə', 'd', 'u', 'r', 'k', 'n', 'o', 'b', 'w', 'z', 'm', 'e', 'ɪ', 'v', 'a', 't', 'l', 'i', 'æ', 's']"
220,9,37,29,8,18,"['ð', 'ə', 'r', 'e', 'k', 'ɛ', 'd', 'b', 'a', 'ɪ', 'æ', 'ŋ', 'o', 'n', 'm', 's', 't', 'i']"
221,7,30,26,7,16,"['ə', 'p', 'e', 'n', 's', 'l', 'w', 'ɪ', 'ð', 'b', 'æ', 'k', 'd', 'r', 'a', 't']"
222,9,32,29,8,15,"['k', 'ə', 'ʊ', 's', 'j', 'ʌ', 'ŋ', 'æ', 'f', 't', 'd', 'r', 'ɪ', 'm', 'b']"
223,7,34,28,7,19,"['s', 'k', 'u', 'l', 'z', 'f', 'ɔ', 'r', 'e', 'ɪ', 'd', 'i', 't', 'tʃ', 'a', 'm', 'ə', 'n', 'ɡ']"
224,8,33,28,8,19,"['ð', 'ə', 'l', 'æ', 'm', 'p', 'ʃ', 'ʊ', 'n', 'w', 'ɪ', 's', 't', 'e', 'd', 'i', 'ɡ', 'r', 'f']"
225,10,34,28,8,14,"['ð', 'e', 'ɪ', 't', 'ʊ', 'k', 'ə', 'æ', 's', 'n', 'd', 'ɔ', 'f', 'r']"
226,8,33,31,8,18,"['ð', 'ə', 'e', 'ɪ', 'n', 'tʃ', 't', 'k', 'o', 'j', 'w', 'z', 'a', 'd', 'ʌ', 'l', 'ɔ', 'r']"
227,8,30,25,8,17,"['ð', 'ə', 'ʃ', 'e', 'ɪ', 'k', 'i', 'b', 'a', 'n', 'f', 'l', 'w', 'ʊ', 'd', 'r', 'æ']"
228,7,29,28,7,18,"['dʒ', 'æ', 'z', 'ə', 'n', 'd', 's', 'w', 'ɪ', 'ŋ', 'f', 'l', 'a', 'k', 't', 'm', 'j', 'u']"
229,8,29,24,8,14,"['r', 'e', 'ɪ', 'k', 'ð', 'ə', 'ʌ', 'b', 'ʃ', 'p', 'n', 'd', 'ɛ', 't']"
230,7,32,29,7,21,"['s', 'l', 'æ', 'ʃ', 'ð', 'ə', 'ɡ', 'ʊ', 'd', 'k', 'ɔ', 'θ', 'ɪ', 'n', 't', 'u', 'f', 'a', 'r', 'b', 'z']"
231,8,30,27,7,14,"['t', 'r', 'a', 'ɪ', 'ə', 'h', 'æ', 'v', 'ð', 'k', 'ɔ', 'd', 's', 'e']"
232,8,35,24,7,15,"['ð', 'e', 'ɪ', 'a', 'p', 'ʊ', 'ʃ', 't', 'b', 'æ', 'k', 'i', 'tʃ', 'm', 'ə']"
233,9,39,35,9,24,"['h', 'i', 'b', 'r', 'ə', 'ʊ', 'k', 'ɪ', 'z', 't', 'a', 'w', 'ð', 'ɡ', 'u', 'p', 's', 'v', 'f', 'ɔ', 'm', 'e', 'n', 'd']"
234,10,40,34,10,19,"['ð', 'e', 'ɪ', 'f', 'l', 'ə', 'ʊ', 't', 'd', 'o', 'n', 'r', 'æ', 's', 'ʌ', 'w', 'a', 'b', 'k']"
235,8,28,25,8,16,"['ð', 'ə', 'm', 'æ', 'p', 'h', 'd', 'n', 'e', 'k', 's', 't', 'ʌ', 'θ', 'ɪ', 'ŋ']"
236,7,32,24,7,16,"['w', 'a', 'ɪ', 't', 'ŋ', 'z', 's', 'm', 'ɔ', 'l', 'f', 'ʃ', 'k', 'o', 'n', 'e']"
237,6,25,19,6,15,"['s', 'ʌ', 'm', 'æ', 'd', 'z', 'ɛ', 'v', 't', 'ə', 'tʃ', 'i', 'b', 'a', 'ɪ']"
238,8,32,26,7,18,"['dʒ', 'ɛ', 'k', 'ð', 'ə', 'r', 'ʊ', 'p', 'n', 'd', 'b', 'e', 'l', 'ɪ', 'ŋ', 'z', 'w', 'i']"
239,7,29,26,7,18,"['ə', 'w', 'æ', 'k', 's', 't', 'f', 'l', 'ɔ', 'r', 'm', 'e', 'ɪ', 'ʌ', 'u', 'z', 'b', 'n']"
240,8,29,27,8,16,"['m', 'æ', 'd', 'ə', 'ð', 'ɪ', 's', 'z', 'b', 'e', 't', 'r', 'n', 'v', 'k', 'ɔ']"
241,10,37,33,9,16,"['o', 'n', 'ð', 'ə', 'a', 'ɪ', 'l', 'd', 'z', 's', 'i', 'b', 'r', 'f', 't', 'm']"
242,9,29,27,8,19,"['ð', 'ə', 'p', 'l', 'e', 'ɪ', 'b', 'ɡ', 'æ', 'n', 'z', 's', 'u', 'w', 'i', 't', 'd', 'a', 'ʊ']"
243,10,38,33,10,19,"['ð', 'ɪ', 's', 'w', 'l', 'e', 'd', 'ə', 'ɛ', 't', 'm', 'ɔ', 'r', 'a', 'ʊ', 'n', 'f', 'j', 'i']"
244,7,25,21,7,17,"['æ', 'd', 's', 'ɔ', 'l', 't', 'b', 'ɪ', 'f', 'r', 'j', 'u', 'a', 'ð', 'ə', 'e', 'ɡ']"
245,8,36,28,8,18,"['ð', 'ə', 'r', 'ʌ', 'ʃ', 'f', 'ɔ', 'n', 'd', 'z', 'i', 'tʃ', 't', 'ɪ', 's', 'p', 'k', 'u']"
246,7,35,27,7,16,"['ð', 'ə', 'b', 'ɛ', 'tʃ', 'l', 'ʊ', 'k', 't', 's', 'a', 'w', 'ɪ', 'n', 'd', 'm']"
247,9,31,29,9,19,"['ð', 'ə', 'b', 'o', 'k', 's', 'ɪ', 'z', 'h', 'e', 'l', 'd', 'a', 'r', 't', 'n', 'æ', 'p', 'ɛ']"
248,7,27,23,7,19,"['t', 'ə', 'm', 'e', 'ɪ', 'k', 'p', 'j', 'ʊ', 'r', 'a', 's', 'u', 'f', 'i', 'z', 'w', 'ɔ', 'ɛ']"
249,6,28,21,6,15,"['ð', 'ə', 'f', 'ɛ', 's', 't', 'w', 'm', 'ɡ', 'e', 'n', 'æ', 'p', 'l', 'i']"
250,8,29,24,7,18,"['dʒ', 'ʌ', 'm', 'p', 'ð', 'ə', 'f', 'e', 'n', 's', 'd', 'h', 'ɛ', 'i', 'b', 'æ', 'ŋ', 'k']"
251,8,33,28,8,17,"['j', 'e', 'l', 'ə', 'n', 'd', 'k', 'æ', 'p', 'z', 'ð', 'ɛ', 't', 's', 'a', 'ɪ', 'b']"
252,10,35,27,9,17,"['ð', 'e', 'ɪ', 'a', 'm', 'n', 'h', 'u', 'w', 'ɔ', 'k', 'ə', 'd', 'l', 'v', 'r', 'ʊ']"
253,6,27,23,6,15,"['b', 'ə', 'ʊ', 'θ', 'r', 'ʌ', 'ð', 'ɛ', 'z', 'w', 'e', 's', 'ɪ', 'm', 'a']"
254,8,26,22,8,13,"['ɪ', 'n', 's', 'ʌ', 'm', 'f', 'ɔ', 'r', 'ð', 'ə', 'w', 'i', 'd']"
255,7,33,24,7,17,"['ð', 'ə', 'p', 'r', 'ɪ', 'n', 's', 'ɔ', 'd', 'ɛ', 'h', 'z', 'e', 'tʃ', 'o', 't', 'f']"
256,8,32,27,8,16,"['ð', 'ə', 'h', 'a', 'ʊ', 's', 'z', 'b', 'ɪ', 'l', 't', 'v', 'r', 'e', 'd', 'k']"
257,7,28,25,7,18,"['d', 'ʌ', 'k', 's', 'f', 'l', 'a', 'ɪ', 'n', 'ɔ', 'r', 'θ', 'b', 't', 'æ', 'ə', 'm', 'p']"
258,7,31,27,7,17,"['f', 'r', 'u', 't', 'l', 'e', 'ɪ', 'v', 'ɛ', 'z', 'a', 'j', 'd', 'n', 'ŋ', 'k', 's']"
259,7,30,22,7,16,"['ð', 'i', 'z', 'p', 'ɪ', 'l', 'd', 'u', 'e', 's', 'ɡ', 'ʊ', 'æ', 'n', 'ʌ', 'ɛ']"
260,5,25,20,5,15,"['k', 'ə', 'n', 'd', 'p', 'e', 'r', 'z', 'l', 'æ', 'f', 'ʊ', 'ɪ', 'v', 'ɛ']"
261,8,30,26,7,17,"['ð', 'ə', 'd', 'a', 'k', 'p', 'o', 't', 'h', 'ʌ', 'ŋ', 'ɪ', 'n', 'f', 'r', 'l', 'z']"
262,10,36,29,9,16,"['k', 'æ', 'r', 'i', 'ð', 'ə', 'p', 'e', 'ɪ', 'l', 't', 'w', 'ɔ', 'n', 'd', 's']"
263,9,34,30,8,13,"['ð', 'ə', 't', 'r', 'e', 'ɪ', 'n', 'b', 'ɔ', 'a', 'ʊ', 'h', 'ɡ']"
264,8,27,21,8,15,"['w', 'i', 'a', 'ʃ', 'ʊ', 'r', 'ð', 'æ', 't', 'ʌ', 'n', 'ɔ', 'ɪ', 'z', 'f']"
265,6,32,28,6,18,"['ɡ', 'r', 'e', 'ɪ', 'p', 'n', 't', 's', 'tʃ', 'f', 'ɔ', 'm', 'a', 'l', 'z', 'ɛ', 'ʊ', 'd']"
266,7,30,22,6,14,"['ð', 'ə', 'r', 'u', 'd', 'l', 'æ', 'f', 'ɪ', 'e', 'm', 'p', 't', 'i']"
267,7,31,25,7,16,"['h', 'a', 'ɪ', 's', 'i', 't', 'b', 'e', 'f', 'ɔ', 'r', 'ʊ', 'l', 'æ', 'n', 'z']"
268,8,31,28,8,21,"['t', 'i', 's', 'ɛ', 'v', 'd', 'f', 'r', 'ʌ', 'm', 'ð', 'ə', 'b', 'a', 'ʊ', 'n', 'dʒ', 'ɡ', 'ɪ', 'z', 'e']"
269,7,27,22,7,17,"['ə', 'd', 'æ', 'ʃ', 'v', 'p', 'e', 's', 'o', 'j', 'l', 'z', 'b', 'i', 'f', 't', 'u']"
270,8,28,25,8,19,"['ə', 'z', 'e', 's', 't', 'f', 'l', 'u', 'd', 'ɪ', 'ð', 'h', 'o', 'k', 'r', 'ɔ', 'b', 'ʌ', 'n']"
271,10,41,35,9,22,"['ð', 'ə', 'h', 'ɔ', 'r', 's', 't', 'o', 'd', 'ɛ', 'a', 'ʊ', 'n', 'f', 'i', 'l', 'æ', 'b', 'ɪ', 'k', 'p', 'e']"
272,8,35,29,7,18,"['f', 'a', 'ɪ', 'n', 'd', 'ð', 'ə', 't', 'w', 'h', 'u', 's', 'ʊ', 'l', 'p', 'ɛ', 'e', 'k']"
273,8,32,30,7,18,"['k', 'ʌ', 't', 'ð', 'ə', 'ɔ', 'r', 'd', 'æ', 'b', 'a', 'ɪ', 'n', 'z', 'o', 's', 'l', 'i']"
274,7,30,26,6,19,"['ð', 'ə', 'r', 'e', 'd', 't', 'ɪ', 'p', 'b', 'a', 'ʊ', 'n', 's', 'm', 'ʌ', 'ɡ', 'l', 'f', 'u']"
275,9,32,27,8,16,"['l', 'ʊ', 'k', 'ɪ', 'n', 'ð', 'ə', 'ɔ', 'r', 't', 'f', 'a', 'd', 'æ', 'ʃ', 'ɛ']"
276,8,34,31,7,18,"['ð', 'ə', 'k', 'ʊ', 'l', 'd', 'r', 'ɪ', 'z', 'w', 'h', 'ɔ', 't', 'b', 'o', 'n', 'a', 'v']"
277,8,29,26,8,16,"['n', 'a', 'ɪ', 'm', 'e', 'w', 'ɛ', 'h', 'd', 't', 'ə', 'ɡ', 'ð', 'r', 'u', 'z']"
278,7,26,23,7,17,"['ð', 'ə', 'dʒ', 'ʌ', 'ŋ', 'k', 'j', 'a', 'd', 'h', 'æ', 'm', 'ʊ', 'l', 'i', 's', 'e']"
279,8,33,28,8,16,"['ð', 'ə', 'f', 'l', 'ɪ', 'n', 't', 's', 'p', 'ʌ', 'ɛ', 'd', 'a', 'ɔ', 'r', 'tʃ']"
280,8,32,27,7,15,"['s', 'ə', 'ʊ', 'k', 'ð', 'l', 'ɔ', 'θ', 'n', 'd', 'r', 'a', 'ʃ', 'p', 'ɛ']"
281,9,37,30,9,18,"['ð', 'ə', 'ʃ', 'e', 'l', 'v', 'z', 'w', 'ɛ', 'b', 'r', 'ʊ', 'θ', 'dʒ', 'æ', 'm', 'ɔ', 'k']"
282,9,29,27,9,21,"['ə', 'dʒ', 'o', 'j', 't', 'e', 'v', 'ɛ', 'i', 'tʃ', 'a', 'ɪ', 'l', 'd', 'z', 'ð', 's', 'w', 'n', 'b', 'ʊ']"
283,7,31,26,7,18,"['ɔ', 'l', 's', 'æ', 't', 'f', 'r', 'ə', 'ʊ', 'z', 'n', 'd', 'w', 'o', 'tʃ', 'ð', 'k', 'i']"
284,8,30,28,8,18,"['ə', 'k', 'l', 'a', 'ʊ', 'd', 'v', 'ʌ', 's', 't', 'ŋ', 'h', 'ɪ', 'z', 'e', 'n', 'ɛ', 'r']"
285,8,31,24,8,16,"['t', 'ə', 'r', 'i', 'tʃ', 'ð', 'e', 'n', 'd', 'h', 'z', 'm', 'ʌ', 'k', 'ɪ', 'dʒ']"
286,7,31,28,7,19,"['ʃ', 'e', 'ɪ', 'p', 'ð', 'ə', 'k', 'l', 'dʒ', 'n', 't', 'i', 'u', 'b', 'o', 'f', 'ɔ', 'r', 'm']"
287,11,35,28,9,18,"['ə', 'r', 'ɪ', 'dʒ', 'o', 'n', 's', 'm', 'u', 'ð', 'ɛ', 'f', 'z', 'b', 'ʌ', 'p', 'ɔ', 'l']"
288,7,33,28,7,19,"['h', 'e', 'dʒ', 'æ', 'p', 'ə', 'l', 'z', 'm', 'ɪ', 's', 't', 'n', 'j', 'ɔ', 'r', 'd', 'ɡ', 'i']"
289,7,34,25,7,17,"['k', 'w', 'e', 'n', 'tʃ', 'j', 'ɔ', 'r', 'θ', 'ɛ', 's', 't', 'ð', 'i', 'ə', 'æ', 'z']"
290,7,28,26,7,16,"['t', 'a', 'ɪ', 'k', 'ɛ', 'l', 'z', 'ɡ', 'e', 'm', 'p', 'o', 'n', 'r', 'i', 'd']"
291,9,35,30,7,19,"['ð', 'ə', 'm', 'j', 'u', 't', 'ʌ', 'f', 'l', 'd', 'h', 'a', 'ɪ', 'ʊ', 'n', 'z', 'v', 'ɔ', 'r']"
292,8,30,27,8,15,"['ð', 'ə', 'ɡ', 'ʊ', 'l', 'd', 'r', 'ɪ', 'ŋ', 'f', 't', 's', 'n', 'i', 'p']"
293,8,32,26,8,19,"['ð', 'ə', 'ʊ', 'l', 'd', 'p', 'æ', 'n', 'w', 'z', 'k', 'ʌ', 'v', 'ɛ', 'ɪ', 'h', 'a', 'f', 'dʒ']"
294,8,30,25,7,18,"['w', 'o', 'tʃ', 'ð', 'ə', 'l', 'ɔ', 'ɡ', 'f', 'ʊ', 't', 'ɪ', 'n', 'a', 'd', 'r', 'v', 'ɛ']"
295,9,33,27,8,19,"['ð', 'ə', 'n', 'ʊ', 'd', 'o', 's', 't', 'ɔ', 'k', 'v', 'w', 'i', 'ɡ', 'r', 'u', 'e', 'ɪ', 'l']"
296,9,33,28,9,19,"['ð', 'ə', 'h', 'i', 'p', 'v', 'f', 'ɔ', 'l', 'n', 'z', 'w', 's', 'e', 't', 'o', 'a', 'ɪ', 'ɛ']"
297,8,31,26,8,17,"['r', 'a', 'ɪ', 't', 'f', 'æ', 's', 'j', 'u', 'w', 'o', 'n', 'ə', 'ʃ', 'ɛ', 'l', 'i']"
298,9,35,30,8,16,"['h', 'ɪ', 'z', 'ʃ', 'ɛ', 't', 'w', 'ə', 'k', 'l', 'i', 'n', 'b', 'ʌ', 'ɡ', 'ɔ']"
299,11,36,32,10,20,"['ð', 'ə', 'b', 'æ', 'r', 'l', 'v', 'ɪ', 'w', 'z', 'u', 'm', 'ɔ', 't', 'n', 'd', 'h', 'o', 'p', 's']"
300,7,32,27,7,19,"['t', 'ɪ', 'n', 'k', 'æ', 'z', 'a', 'b', 's', 'ə', 'f', 'r', 'ʌ', 'm', 'ɔ', 'ʃ', 'e', 'l', 'v']"
301,7,29,28,7,18,"['s', 'l', 'a', 'ɪ', 'd', 'ð', 'ə', 'b', 'o', 'k', 'n', 't', 'u', 'æ', 'e', 'm', 'p', 'i']"
